name,description,publisher,datasetId,dataId,prefecture,municipality,updatedAt,lat,lon,bbox,fileUrl
奥平部避難所,,,,2c856aac-e18a-4980-b6af-7cffbd2ad4a5,,,,41.2208037287,140.579000044,,
折戸避難所,,,,769110d8-2b4f-4541-b841-337011ab81dc,,,,41.1138109535,140.299503253,,
口坂本避難所,,,,af0aea62-985e-4446-9808-d9f1ea72c679,,,,35.1842507885,138.275085673,,
瀬野避難所,,,,f14ae4b8-8e25-45c4-b6f8-eae2dcac44ed,,,,32.7357410881,130.364828379,,
向江避難所,,,,1a5e9abc-643e-479d-8254-62db1458f30b,,,,34.1133116437,136.3001596,,
西幸公民会館避難所,,,,b173d6a7-4316-40d7-9e04-7db484b66235,,,,34.97188,133.95986,,
令和6年度［第36‐W8713‐01号］浜名港海岸改修に伴う長寿命化計画策定業務委託（防潮堤・津波避難施設）,,,,6ccfe320-904f-4f65-80ba-973bc4fb0bb1,,,,34.6804,137.5928,,
令和3年度　名古屋国道管内内陸部緊急避難施設検討業務,,,,1bce56ac-6ad0-4114-bbf2-287d49580a39,,,,35.05513888888889,136.95958333333334,,
瀬々野浦地区緊急避難施設,,,,95c98412-b45a-4c9a-a173-d9f312241bc7,,,,31.6885870561,129.694786176,,
長浜地区緊急避難施設,,,,cc5b6b1a-1a59-49a3-b2dd-439bc72cb46b,,,,31.7055778221,129.737672643,,
下折橋町集合避難施設,,,,10dbd15a-fd19-4494-8c75-9573084cbb35,,,,32.7879773338,130.346260101,,
瀬尾地区緊急避難施設,,,,c678529b-014b-4286-adc6-4095235f2040,,,,31.6606815001,129.726271952,,
片野浦地区緊急避難施設,,,,ba6e4641-9f9b-4681-bfcb-3dfa7458b024,,,,31.6613746338,129.682912127,,
大坂本地区避難施設,,,,b1a225e2-9f0d-4a96-8651-d2034019d5f0,,,,32.9791585926,131.849660525,,
新湊町集合避難施設,,,,5ce77db3-f4b7-4392-93b9-deaa0dba13fa,,,,32.7609489119,130.364669473,,
社会資本整備総合交付金事業　南伊勢町2次避難所災害トイレ・耐震性貯水槽地質調査業務委託,,,,32cdee0f-7efa-47b4-a04a-1e016155f2c5,,,,34.297219444444,136.69279444444,,
社会資本整備総合交付金事業　南伊勢町2次避難所災害トイレ・耐震性貯水槽地質調査業務委託,,,,8ce8adf5-6fec-4d75-856f-b5af857b6e08,,,,34.297191666667,136.69276111111,,
"""社会資本整備総合交付金事業  南伊勢町2次避難所災害トイレ・耐震性貯水槽地質調査業務委託""",,,,678e5f4c-2c7f-41ef-b99c-0c2c8759831e,,,,34.296511111111,136.6927,,
令和3年度　名古屋国道管内西沿岸部緊急避難施設検討業務,,,,5bd99b4a-6e3d-48ef-9ea8-f6c5d0f2c067,,,,35.09597222222222,136.85250000000002,,
令和3年度　名古屋国道管内東沿岸部緊急避難施設検討業務,,,,90637d8e-bb38-4346-a435-0cba5921f661,,,,34.81222222222222,137.2473611111111,,
"""平成25年度 志防災委託第3号 浜島地区津波避難施設建設工事地質調査業務委託""",,,,50c48113-2aa7-47c5-aa28-a0ecfa167979,,,,34.295833333333,136.76044444444,,
福祉避難所老人福祉センター,,,,8b023754-db7b-4ef9-a291-14cb72959203,,,,35.98267301734681,137.9877182087396,,
領内地域避難所,,,,a8b03286-4fb7-4c04-be05-0fe326f9b8a3,,,,34.3453489991,136.285815,,
⑤横避難所,,,,2fa64e28-db1b-46e5-94a7-6bc2caa8aa72,,,,34.2134471374,136.402713635,,
浅間山避難所,,,,b9e116a6-b28b-4600-8f1e-40aaef8f3535,,,,34.2156152586,136.403139985,,
のぞみ町避難所,,,,1789f1bb-5bae-40c2-92e4-270327eaa4ad,,,,34.2271877779,136.395828959,,
釜土避難所,,,,9e0d815e-d794-474a-b19e-ac517ad71ce1,,,,34.2175904706,136.40160813,,
角町避難所,,,,738a3de8-683e-4c88-87f6-22fe7954eace,,,,34.2191934333,136.401481485,,
福羅避難所,,,,1373bce9-76a1-4236-857c-ba2e9ccdbc71,,,,34.2145841702,136.403438854,,
漆島防災避難所,,,,001f71d3-af2c-43ed-abb7-f9b1b4070b25,,,,35.1725091429,137.785637176,,
新港地区避難所,,,,e9c555e8-8474-4b8e-b32d-73a86089ed81,,,,44.9313955945,142.579526908,,
汐見台地区避難所,,,,f43a1c08-a3db-4d75-9973-b88e143af483,,,,38.2976317608,141.055422426,,
山の神津波避難所,,,,6d3aaf32-e788-436a-b8e4-411d159434f1,,,,34.2255810677,136.395178734,,
芦浜地区緊急避難施設,,,,fcb57dab-15de-407c-97b8-0e6ec9e80f2f,,,,31.7201966693,129.755207599,,
内川内地区緊急避難施設,,,,f1eed505-7ea8-4847-85fc-3c0e94ed1fad,,,,31.6905303037,129.694146658,,
米子自動車学校避難所,,,,4f2a4a54-3ee6-4fd2-91da-6222ac49e8df,,,,35.437493,133.316951,,
向井ヶ浜避難所,,,,84d93f2f-2906-48e5-af9f-936f540f2339,,,,34.214499237,136.397357592,,
一湊白川地区避難所,,,,a8c502e9-16eb-44dd-bbc9-48f8488e4bee,,,,30.4341340706,130.484320113,,
高岡会館裏避難所,,,,163bfa1b-7424-4e75-80ac-4fa7b25db067,,,,34.2287332345,136.388190665,,
清甫園避難所,,,,38cea23b-8b66-49ad-8e6f-e4889366cf0c,,,,34.2175393809,136.401834519,,
旧２６０号避難所,,,,455bb125-0497-4075-a3ca-d8e662aea7bf,,,,34.2309202694,136.394604911,,
老人優先避難所みどり,,,,0bffda01-2e35-411c-a8a1-609b538778b2,,,,34.0851805709,134.283895913,,
奥の川避難所,,,,3da1f8b8-c8e0-4f10-83cb-21e9ae4bcb59,,,,34.2586948,136.46636557,,
三宅村活動火山対策避難施設,,,,da5b8304-09ab-4c45-a49d-a624a402273e,,,,34.1213816732,139.505557603,,
復興記念碑,,,,7c6cc1e3-ffe3-4760-b003-bcfaa655016a,,,,35.444451,139.641088,,
国府漁村センター緊急避難所,,,,2a0ad1f1-21cd-4473-a37e-895daeb26a05,,,,34.3379622807,136.875376701,,
下水道内浜処理場避難所,,,,5eb6ec3e-9da2-41ad-91d5-29b59454c94c,,,,35.4400407035,133.303572638,,
障害者優先避難所すみれ,,,,bda6ab5c-42f4-4b68-b618-4fe7eab36763,,,,34.074586,134.278872,,
ふれあい館「鮎川」（福祉避難所）,,,,e47037f2-b651-4142-8220-98619129ed8a,,,,39.3282319991,140.067102,,
花のみね（福祉避難所）,,,,7c56f17f-fc80-43fb-9675-00063377ffb8,,,,33.304161,130.449026,,
復旧記念碑,,,,b2633e1e-9977-4fe3-9bff-2c6151f9e14a,,,,40.373945,140.729241,,
Ｒ５亀有・万世橋出張所管内屋外無線ＬＡＮ設備他設置工事,,,,1996f507-7933-494d-b062-cb67f04cd883,,,,35.74805555555556,139.79916666666668,,
論地集会場緊急災害避難所,,,,b495b4b1-d64b-4ec7-88b7-40f5c0a2473c,,,,34.918953,136.997043,,
大口元気こころ館（福祉避難所）,,,,dd4e9e1c-0324-4c90-ac70-661dd07b248e,,,,32.061814,130.610063,,
本村地区防災拠点施設避難所,,,,d086abb2-41e7-45e2-9281-5f8c6ecd088c,,,,32.8283944358,130.12817592,,
基山町保健センター（福祉避難所）,,,,cd7d2527-36af-4ec3-b8af-94c32487c825,,,,33.4266967401,130.52295214,,
老人憩の家（福祉避難所）,,,,b5dfc23e-8c52-4657-9530-76960434d8f3,,,,33.422211,130.520896,,
震災記念の碑,,,,c6051596-5104-4093-b083-1379352b842a,,,,35.695972,139.765196,,
令和５年度小矢部工区除雪作業,,,,322145d4-9028-4f82-bca6-2965e711a14e,,,,36.71388888888889,136.90708333333333,,
令和６年度小矢部工区除雪作業,,,,dd4163cc-3ad5-4bb1-8225-7eaa5de64553,,,,36.71388888888889,136.90708333333333,,
花のみね弐番館（福祉避難所）,,,,a096636a-893e-48fc-a5b8-86eebead5faa,,,,33.3000269991,130.450995,,
上府町荒相地区緊急避難所,,,,c007e412-b6dd-416f-91e0-8bde67f8052d,,,,34.9402776081,132.148530248,,
なかばる紀水苑（福祉避難所）,,,,5b289027-0d9a-47bc-8986-833e92bab85b,,,,33.363689,130.450544,,
平成３０年７月豪雨災害の碑,,,,2a22d4fb-ad8a-4ca4-9491-35d10f7d2747,,,,33.279839,132.540385,,
慰霊之碑,,,,9950dc5f-7a94-4a5c-a598-1f560db68f99,,,,35.012692,134.305517,,
東日本大震災　大津波記念碑,,,,a3ef7f21-34ec-4335-8159-f34ab17cda99,,,,40.099199,141.825173,,
私たちは忘れない(新潟県中越大震災),,,,01ffe066-498b-4363-b923-cbc869fbbbd1,,,,37.313453,138.783108,,
北山村社会福祉協議会（福祉避難所）,,,,80b36cd9-ef7b-44c0-83e6-1f9823cd4ed0,,,,33.9292249991,135.96714,,
慶師野地区防災拠点施設避難所,,,,e7f64476-2db1-429e-b568-da5faf2fe7d9,,,,32.8239455771,130.120233533,,
平成30年7月　豪雨災害の記録天応7,,,,87e70295-90bc-4753-a936-bdafab06f914,,,,34.288306,132.51608,,
黒川災害復旧助成事業竣工記念,,,,2c2a2319-308d-4ab1-84cd-88d562dc9d92,,,,37.113888,140.112817,,
利根町保健福祉センター（旧福祉センター）【福祉避難所】,,,,4c8c288a-aa99-43cd-9600-5a400129e19e,,,,35.871053,140.146419,,
3D都市モデル（Project PLATEAU）和歌山市（2023年度）,,,,abc86275-2aa6-4c5f-9db0-c53a56c42e2c,,,,34.23301732,135.15665805499998,,
雌子小学校,,,,d26669be-856b-4ee2-9e22-42fc27fc7205,,,,35.4563019991,139.597669,,
西柴中学校,,,,d90aff3f-f3e2-4a00-8c35-7dea730bee71,,,,35.352806,139.629344,,
井土ヶ谷小学校,,,,dfe5efce-9557-4e43-8f5d-39497fe26620,,,,35.432684,139.59954,,
南戸塚小学校,,,,e3592914-8858-478b-b83e-5a9e39dc41c9,,,,35.388133,139.525658,,
六つ川西小学校,,,,e6b9ad1d-6ad8-4f19-93fc-27353446093e,,,,35.424882,139.577798,,
綱島小学校,,,,edbb1e65-252c-4a57-b147-0423462c3dd0,,,,35.537394,139.627952,,
芹が谷小学校,,,,f2ca3387-f149-4cb5-8491-c4b2b73384e2,,,,35.415491,139.573876,,
六浦中学校,,,,f3166dcf-8ba6-4f7d-bd8e-cbbf8660150b,,,,35.324698,139.617789,,
東品濃小学校,,,,fe60d3c7-77ab-477b-8f1c-a6b400971485,,,,35.434183,139.560683,,
中川中学校,,,,503f1d5c-ef2d-4dcb-8143-990c81404ff1,,,,35.551197,139.593233,,
荏田南小学校,,,,54e31e66-5082-4170-910b-66abbac3cc44,,,,35.544725,139.556515,,
庄戸小学校,,,,5c710be4-4670-4aa2-9156-f4ea231f8054,,,,35.353081,139.584347,,
千秀小学校,,,,74c70ce7-46e6-4895-a2ce-262f7c8f1bd9,,,,35.371608,139.520075,,
緑が丘中学校,,,,753d924b-b5a6-42e3-94b6-d5781032690d,,,,35.535809,139.536545,,
みたけ台中学校,,,,80470853-cd32-48eb-acfd-cba66e60b8e0,,,,35.557083,139.521434,,
瀬谷中学校,,,,84921704-ffce-4993-b5fb-679725684e99,,,,35.471056,139.481174,,
上飯田中学校,,,,91bd4ddb-1d22-4f7f-a263-297e0b8b1360,,,,35.429766,139.481717,,
大池小学校,,,,94e09a2d-ee0a-4db6-82ea-361c356be976,,,,35.496564,139.531989,,
長津田小学校,,,,aa40faa3-f9ee-42fb-9365-21d04a2932f8,,,,35.530167,139.49113,,
中和田中学校,,,,ab0786e8-9d4e-452e-a596-ea011446fbf7,,,,35.41599,139.498216,,
大師中学校,,,,d3282fe2-e6c7-4f6b-981d-65dcfb86be78,,,,35.535255,139.738886,,
左近山第一小学校,,,,d56bbcdf-b684-4860-abd2-d2d68e698cca,,,,35.462318,139.54985,,
旭北中学校,,,,d5d6ead2-f51b-4960-b31b-aeb5692d9200,,,,35.495536,139.5371,,
川和中学校,,,,d797bb12-f417-49e9-b764-692e1d903f57,,,,35.531004,139.557126,,
瀬谷第二小学校,,,,f0341ee2-96de-4dff-9af1-e1da006795a4,,,,35.46054,139.481966,,
藤が丘小学校,,,,fa324a3a-0cd0-4409-a9d3-78cad02afb9c,,,,35.539114,139.526379,,
霧が丘小学校,,,,19764cfc-7167-4f95-833a-ffd7130dfbf1,,,,35.512089,139.50713,,
殿町小学校,,,,28b792b4-4c2f-4682-ad08-f953e1382838,,,,35.537505,139.745469,,
嶮山小学校,,,,3b1bd815-463b-4a3b-aacd-95760da5586f,,,,35.575887,139.52946,,
東山田小学校,,,,448be642-2e68-4523-b7a8-5c2c9e9c8ed7,,,,35.564417,139.595704,,
田奈小学校,,,,60a9bfd1-20b3-43cd-85be-5edf366cfe4b,,,,35.539306,139.500213,,
上白根小学校,,,,6707b7a0-6f0e-4960-99b0-342508a2ebb6,,,,35.49548,139.539433,,
中和田南小学校,,,,69fb046c-1203-44d4-80e5-743c35b499c3,,,,35.398242,139.484383,,
東本郷小学校,,,,784825e3-87d2-4040-8642-7d09d5004688,,,,35.505081,139.581898,,
榎が丘小学校,,,,79a5b8dd-624e-4906-9906-d2e60b5a02e3,,,,35.541918,139.509879,,
万騎が原中学校,,,,8483ba27-96d2-470e-bb43-e0722829d01f,,,,35.457735,139.535823,,
緑小学校,,,,8502d421-2e77-4747-ae5c-836719c96ab2,,,,35.50534,139.560561,,
森の台小学校,,,,8ec4becf-c9cc-4dd4-ba44-fd93337ba87f,,,,35.5088405666,139.535568943,,
大島小学校,,,,96082dea-e93a-4dcc-bf28-3049a5477b38,,,,35.516812,139.717361,,
鶴ヶ峯中学校,,,,983722ff-d197-40ab-b587-43616fd9dc36,,,,35.481593,139.542599,,
飯田北小学校,,,,9cd710c7-6e10-4336-9ece-968371940d3e,,,,35.434349,139.48155,,
恩田小学校,,,,a1c0100f-eda7-4bc9-8f02-ca8ddcab7687,,,,35.552443,139.499573,,
新町小学校,,,,aa3609bf-3c3a-42b2-be36-9016907e4a36,,,,35.518229,139.70064,,
浅田小学校,,,,aff03301-df9c-4d39-944c-e0bc3fabab03,,,,35.507397,139.702779,,
東希望が丘小学校,,,,b9064d96-ffca-4034-88cc-314274b88b81,,,,35.464401,139.511548,,
本郷台小学校,,,,baa1f00a-a1e8-49be-ad2f-06f85754cab4,,,,35.37133,139.549351,,
今宿小学校,,,,bc445ce4-22c7-4b3d-9690-44ac232d360b,,,,35.484121,139.536461,,
領家中学校,,,,be38649b-b2cc-4955-a4fe-e21b7bc0a4d7,,,,35.415351,139.52113,,
茅ヶ崎中学校,,,,beb92e3d-4790-4e11-8db2-8bf82c31c16a,,,,35.540711,139.582142,,
本宿中学校,,,,c4f07c42-383a-4ecd-9be5-404b3ee37855,,,,35.464429,139.547516,,
新橋小学校,,,,c6938de2-7f8e-45d6-b42b-b2a22f5723e1,,,,35.434349,139.506604,,
荏田東第一小学校,,,,cea0e7de-2abd-40b1-b676-ac9f4938c49e,,,,35.547002,139.562514,,
川崎中学校,,,,d00fc9cd-726e-4d0c-91f4-2014efe297da,,,,35.522729,139.689419,,
飯島小学校,,,,dba42ea8-b5ee-492d-8498-a6458257c7a6,,,,35.373025,139.53513,,
黒須田小学校,,,,dba80451-f98b-4c3b-8262-19d012bd353d,,,,35.568205,139.532938,,
上瀬谷小学校,,,,ddbba1bb-2c51-4c05-9325-9571197311b3,,,,35.489312,139.477049,,
鴨志田第一小学校,,,,e77b2f69-8f8b-4230-87a8-1eed47a68125,,,,35.557083,139.509628,,
桜本中学校,,,,e7858ac1-1b9f-4a99-a0e3-b82062df6c33,,,,35.523173,139.727027,,
宮前小学校,,,,e87d48b9-3da9-48da-95ca-c923025a764d,,,,35.528783,139.705862,,
美しが丘東小学校,,,,e9dd4e90-7f10-47ae-948c-2ae0c380eb36,,,,35.582386,139.560484,,
山田小学校,,,,ede4e7bc-b65c-4424-8134-8d47a7b7c388,,,,35.559719,139.603184,,
都岡小学校,,,,feb34a19-6892-47e4-a3e7-576508ec0d13,,,,35.485149,139.52124,,
東住吉小学校,,,,3cc21395-d8bb-415a-9579-7b372490a938,,,,35.569417,139.657976,,
西生田中学校,,,,44b96904-a0e0-4447-b9f0-b331ec6a9a82,,,,35.61577,139.519598,,
御幸小学校,,,,456170b3-35bf-49d2-a956-69005a81c2b0,,,,35.543226,139.692057,,
大門保育園,,,,de494dc7-b9cf-4321-96f5-63767c505ce1,,,,36.216805,138.250527,,
荒町公民館,,,,df0996f4-ef3e-4992-adc7-23fff2a830f9,,,,36.3124967282,138.503239768,,
立石分館,,,,df0c11d2-8dbb-417e-9302-82e3e4004174,,,,36.2726984191,138.29456442,,
御代田町営雪窓球場,,,,e0a346b0-9a9c-4485-b002-2eb36eed99c1,,,,36.3098155601,138.517183911,,
豊昇第一公民館,,,,e6cd4340-b4d5-4020-8e46-2bdaa0a3a51f,,,,36.296953156,138.530578751,,
老人福祉センター,,,,e90e96df-b1cd-4333-a9ee-1383d95a3c78,,,,36.2710499991,138.315047,,
馬取公民館,,,,edaa6edf-8993-4547-8849-02e2522aaef2,,,,36.2995465852,138.617917174,,
塩野公民館,,,,fb5f0a5d-c2d7-4c3f-9ef3-8675c517a936,,,,36.3343917867,138.492566696,,
矢ヶ崎公園,,,,fe658141-c2ce-453c-90e0-2deef0d522e4,,,,36.34541948,138.63747107,,
入笠山登山口トイレ庭,,,,0613dc0e-5980-4cd0-b410-a59fb9738d52,,,,35.9037221722,138.208659989,,
介護予防センター「たのめの里」,,,,2b69e40a-3f0e-4a25-8ad7-79149a0c4480,,,,36.0462787786,137.970534158,,
長門小学校,,,,2f40175a-c8c0-4c67-b4ad-d3ece1bce261,,,,36.259578,138.268412,,
東山田公民館,,,,3f325ce5-c3a7-443b-a76f-908a910139ed,,,,36.0823234179,138.075824069,,
南原運動広場,,,,4467be17-0540-4336-ace9-55a865d77c61,,,,35.9353994948,138.232123363,,
落合保育園,,,,480f3c82-6ed9-4c5c-9a32-6a060d63d374,,,,35.8881834223,138.249312495,,
富ケ丘区公民館予定地,,,,5d8b97a7-560d-4633-bf1b-7d349b0a0caf,,,,35.9249847849,138.234057249,,
桜ヶ丘区公民館,,,,62b218f8-01fb-4cad-812f-63d21b7a0893,,,,35.917809,138.240808,,
新田原組会館,,,,63ff9bf9-6f4d-4031-af72-d5dcbc916869,,,,35.9222803072,138.249625812,,
東明館,,,,66d5d718-9692-4aca-982d-ec45aefbadff,,,,36.0784934026,138.089161082,,
原村中央公民館,,,,6884c71b-832a-46d5-837c-3fbb292d7cb8,,,,35.962187,138.217491,,
コミュニティ・プラザ,,,,7772a7cc-56ec-485c-a06c-3d96598dfc61,,,,35.9131909991,138.236782,,
道の駅信州蔦木宿,,,,7eca9143-147d-4b48-9caa-f4edc0073a9d,,,,35.863269,138.276911,,
原小学校体育館,,,,80fa5788-6a6f-4a55-9f15-263e2775f62d,,,,35.96317,138.217817,,
長門柔剣道場,,,,92f7c656-9257-49f6-ad80-8431a55713a7,,,,36.2581055973,138.267583,,
下諏訪総合文化センター,,,,9623fced-ae4b-4982-833d-999c9499a755,,,,36.070104,138.079646,,
八ヶ岳自然文化園,,,,9e6135b9-cdc8-4d5c-8df4-8ed8ba46f372,,,,35.971675667,138.266913663,,
