name,description,publisher,datasetId,dataId,prefecture,municipality,updatedAt,lat,lon,bbox,fileUrl
下辰野南部公民館,,,,9e914403-c5c3-4425-9459-3219b262d934,,,,35.981149171,137.991790377,,
境保育園,,,,a05620b5-8e60-4a8c-96fa-c918ca596885,,,,35.8855429991,138.277398,,
下諏訪町第５保育園,,,,b47d72ca-dc38-4db9-ba9a-e2adcf31f687,,,,36.081372,138.078483,,
塚平区公民館,,,,b56e6674-27fb-430c-ae61-e32b271170e2,,,,35.9059449991,138.231819,,
長案寺（協定締結）,,,,b78f975b-5605-430c-972d-ce5e5f388334,,,,36.251371,138.268488,,
ほたる童謡公園（平出側）,,,,bcda927a-b086-47c2-a235-ce5bf8328145,,,,35.9918443691,138.00315999,,
花場区公民館,,,,cf4bb20b-c42d-4191-8e21-4ec5f8dbf447,,,,35.885966,138.225777,,
宮木中央集会所,,,,d0ca28da-81fa-48b8-9556-f690558e955d,,,,35.9835783225,137.985872946,,
小横川公民館,,,,da09e4d5-a2db-44fa-8e0b-b3519d82fd64,,,,35.9966235778,137.964184406,,
柏木農村広場,,,,dd0d4332-a440-40ed-852b-ba9f83447f96,,,,35.963984693,138.199692029,,
春宮公民館,,,,e4c4467a-07d2-4af9-8e17-aeee911b6847,,,,36.0490869089,137.963554102,,
葛窪転作研修センター,,,,046bb132-d511-4da7-be33-f8cd7076b340,,,,35.8874699991,138.300779,,
大平区グランド,,,,0aba0c19-731b-4297-8e68-b50a89b568fa,,,,35.9134564929,138.215459297,,
先能集落センター,,,,28324132-eefb-4aae-94d2-0f96f5337f95,,,,35.8868219991,138.245354,,
木之間区運動場,,,,4404cd31-7bfc-419a-9012-aa1d827cdcb1,,,,35.896975227,138.225825083,,
押野コミュニティーセンター,,,,56698776-5b5e-4f4f-a238-14b9bcd92fef,,,,36.0433939991,137.955837,,
机集落センター,,,,5d2a11f4-7beb-43a5-b23c-8baa0c662927,,,,35.8874839991,138.250879,,
協和館,,,,87860ae6-873a-4da0-bbf3-da544df5e059,,,,36.0750719355,138.08296722,,
萩倉公会所,,,,8a2023b5-4d6b-4146-afd1-d4f3b2f9feb7,,,,36.100731,138.099058,,
富士見保育園,,,,8fd67586-3702-44e5-b769-5e5612ef39ca,,,,35.9135744731,138.23239834,,
北古屋公民館,,,,bcb80292-e54e-477e-9841-d3b2baf9363c,,,,36.270699,138.267183,,
あすなろ公園,,,,be50a1f4-d76e-4f75-abab-417cc2ddfbc6,,,,36.0696536725,138.078592806,,
砥川西公園,,,,c7cf3186-ea93-45e3-923b-be3ea1836f88,,,,36.06954268,138.07619056,,
宮木南公民館,,,,cf996f4c-5ca6-4112-a84b-0e6f9db20436,,,,35.9763177655,137.985879304,,
下諏訪町老人福祉センター,,,,e690b8c8-a297-4c39-a6de-d86dc27c79c1,,,,36.080353,138.07926,,
高畑公民館,,,,edf5a3b7-e2e0-43d6-b61a-8606195094d2,,,,35.982753041,137.983359915,,
下村コミュニティーセンター,,,,f6cc8961-6a61-4e51-88bd-8f32a4aa9dda,,,,36.034485,137.947851,,
和田老人福祉センター,,,,f73340ce-89e4-456d-a49c-55b94301932c,,,,36.2089139991,138.217399,,
中川村文化センター,,,,1e332fba-a1c2-4f9b-bc89-e4654a077959,,,,35.6321394468,137.934020449,,
大日堂,,,,24dd72e5-8ebf-4b10-b85f-4024db840cd0,,,,35.9544876663,137.97690718,,
北原公民館駐車場,,,,2bb8eddb-89e2-49aa-a829-1775ce73a2ab,,,,35.8947349839,137.964809168,,
久保旧公民館跡,,,,3a523700-8937-458c-bf4b-64381d7f6648,,,,35.8936699185,137.982885047,,
多屋公民館,,,,4753debc-9370-4d10-b95b-911d4c9923ee,,,,35.9550220991,137.973437263,,
（株）ハーモ駐車場,,,,55da2c35-e878-4e07-adfe-2c483b615fdc,,,,35.8841848103,137.985296408,,
西部保育園,,,,56ab963c-79dd-45d3-8e33-ba72fded251b,,,,35.885923,137.962619,,
中村公民館,,,,93766330-69c6-445d-9168-08ffc68c8494,,,,36.0319542208,137.933758478,,
上伊那農協南箕輪支所駐車場,,,,9e6bd461-72dc-418e-883e-6a2288c0ac0b,,,,35.8718089443,137.978325366,,
中央保育園,,,,a98d589e-8014-476b-b2d9-b455331f52af,,,,35.981996,137.986391,,
宮田村老人福祉センター,,,,ac61f9c7-c30b-4d66-b9de-ce4ca3d3e064,,,,35.7648015347,137.944522553,,
南部保育園,,,,ba155bf4-6d0e-447b-ae3a-80438667a97c,,,,35.859621,137.969591,,
三日町公民館,,,,bb3ec9c5-9e36-4b4f-8129-8d2291bf51b3,,,,35.899609,137.996563,,
北大出ふれあいセンター,,,,bc819490-d60d-4e28-8fd4-07f93cc804b3,,,,35.953213,137.973538,,
箕輪進修高校,,,,c271c02d-3097-45ec-a668-2d2eadd45dd2,,,,35.9058659991,137.982033,,
上大島公民館,,,,c3cffc77-67a6-446e-a8da-98cecbdd2e4c,,,,35.604058,137.89189,,
町社会体育館,,,,c5e9eef2-6a7a-41ea-b757-f25bd27612ae,,,,35.9775228153,137.989931078,,
川上生活改善センター,,,,c615d1d4-0aaf-48c0-8ad2-3f56e46a5f28,,,,35.992542,137.908423,,
長岡公民館,,,,cb2d5ced-7f68-43bd-8388-36ee98203496,,,,35.9237085904,138.003005295,,
上島公民館,,,,cfe47100-fc33-4837-a281-6302738bae3c,,,,36.0051597041,137.973860392,,
木下公民館,,,,d139d214-2b91-4fba-8a02-0e6030fe1ef9,,,,35.900478,137.991676228,,
沢尻コミュニティーセンター,,,,d1617518-08b5-40dd-a89e-e0b8d7405329,,,,35.8548088709,137.944012016,,
旧かつら保育園々庭,,,,d32fee39-9d1d-474e-b3e7-4d4125ff3d6a,,,,35.619733,137.930298,,
富田公民館,,,,d8f94849-755d-473d-bcca-41e2163aa591,,,,35.909995,137.933965608,,
上片桐改善センター,,,,e5cc4a77-a1bc-450a-9638-052798ab4e3d,,,,35.6179969991,137.900345,,
柏木運動場,,,,e7b7b46a-26b8-4445-af73-0edb2a0c3bbf,,,,35.6645695849,137.916300332,,
中川中学校グラウンド,,,,e9189dff-2f33-44dc-9865-d200370286d1,,,,35.629454,137.933408,,
飯島成人大学センター,,,,f070d352-e307-4aa2-90e1-9239402e24ca,,,,35.6785071733,137.929533768,,
南部小学校,,,,f1d0bcd3-2338-409c-92ac-2a3fc7723695,,,,35.860163,137.937601,,
宮田村文化会館,,,,51ae8f77-fbab-4552-97ea-ec88961cce7f,,,,35.751959,137.91464,,
上伊那農協広域選果場駐車場,,,,60351700-3418-4607-a4e1-acdf13d7156e,,,,35.8641167214,137.953791952,,
町２区公民館,,,,60c7d370-f2f1-46b2-8160-ec13036b5b13,,,,35.7676456488,137.94106862,,
中込公民館,,,,79185d51-17e8-4ab3-9de2-a7d9166f38e4,,,,35.8871497852,137.978641407,,
箕輪町中部小学校,,,,86dcc7aa-2000-4a14-b38b-2ec2b93897d0,,,,35.910754,137.9812,,
田切野球場,,,,aef9b910-ebf4-444d-ab8e-93fa157b13e1,,,,35.6996714853,137.939177154,,
北部保育園,,,,b8520785-dcb4-4d80-8968-1392127f2874,,,,35.889405,137.982539,,
新田公民館,,,,be64ebb8-d63e-4f40-8fad-fc01b36b0b94,,,,36.0300479924,137.972321209,,
長田保育園,,,,d23be0f4-ed23-4e89-adae-55f358241e14,,,,35.938084,137.961506,,
南箕輪村公民館,,,,d5604e52-7d6c-40fe-9ee5-c43db768331a,,,,35.874267,137.977037,,
大久保集落センター,,,,eea4079b-35e4-4c0e-bf64-04191983f128,,,,35.757803,137.95361,,
南湯舟公民館,,,,f0411456-2dcb-4887-8a18-3c2a456bc5bd,,,,35.9816111235,137.980775334,,
東樋口いきいき館,,,,f408a911-85ba-4909-aff2-b769c04dbe89,,,,35.9600907618,137.995900594,,
宮田村民会館,,,,f6af0d4f-8dfe-4e48-a917-7f50d5801b62,,,,35.7653449991,137.945146,,
セイコーエプソングランド,,,,f94146f8-bb3f-475d-b6bb-ea50b711095b,,,,35.9196715273,137.980128667,,
中央保育園,,,,356b4e4f-dee5-4557-8208-9cd22e2da656,,,,35.3239059991,137.812958,,
東小学校体育館,,,,76c7b217-882f-40ef-aed4-178ea87048f5,,,,35.584767,137.970463,,
入川集会所,,,,8335848a-406f-439b-8f74-23cf4eb00f7c,,,,35.3094023016,137.641242519,,
北又公民館,,,,863103fa-c69a-4f32-af83-d305dc235ab3,,,,35.3904392475,137.794931391,,
中下町集会所,,,,88219187-74c1-44df-8824-90af91f9be14,,,,35.3746697893,137.689329452,,
唐笠生活改善センター,,,,99174760-d14b-464c-ab3d-c44c711cb603,,,,35.3968159353,137.819573183,,
泰阜北保育所,,,,9f4b0684-936a-47e7-a2f0-e31e7bd64993,,,,35.377807,137.842428,,
下市田保育園,,,,a2d37e26-a13d-4c09-a27a-581d645d25ba,,,,35.546464,137.871415,,
ダサラ地区館,,,,a5061a1f-b12b-4bd3-bc31-46878214801a,,,,35.550472,137.885078,,
万場生活改善センター,,,,afb6b7f6-1a24-4aea-b398-7410688c82fb,,,,35.3869623849,137.833738867,,
町民会館,,,,b039c63e-ea1d-4a5a-8a5a-d2048aba3bac,,,,35.3165049991,137.813809,,
福島集会所,,,,be2ca5c8-fd5b-4069-ab29-6f558635817a,,,,35.2614762304,137.827540529,,
下山集会所,,,,bffbb201-f768-4c35-aa8b-ba01eeb7dacc,,,,35.2498255251,137.836686452,,
山村開発センター,,,,caeef134-4149-415c-beee-01d2481f212c,,,,35.377445482,137.845931812,,
下條保育所,,,,cf8ab7ca-cb69-4737-b695-6144b500cc67,,,,35.391203,137.795486,,
入野公民館,,,,e7098aa9-60e0-475c-9ee8-58ba8486679d,,,,35.380166748,137.774987002,,
下條中学校,,,,eae4d021-ed1f-466b-b595-57a05ea01968,,,,35.39623,137.791292,,
宮本集会所,,,,ef47bc9d-cf46-4b54-bc5b-7576e1d34e1c,,,,35.3774293875,137.68695563,,
小松原コミュニティーセンター,,,,f2e0c7b9-ca5a-4993-8dfa-a8659da63d3a,,,,35.4207885292,137.792717666,,
大河内多目的集会施設,,,,faa68811-b7f1-431f-a2aa-2f3f56d56957,,,,35.2319379861,137.750336365,,
浪合コアホール（浪合支所）,,,,fba06e2d-f835-4b9d-bf07-b3a759400a4e,,,,35.3742249991,137.69044,,
上清内路公民館,,,,2d681040-5d27-4ee1-a6d9-9787fa0dd242,,,,35.5040143209,137.682633316,,
大久那集会所,,,,3d26b3c1-716b-4e07-9cf2-c54be84201e1,,,,35.2711886877,137.811223848,,
どんぐり向方学園,,,,5e0f78d5-d589-4963-b77a-db43faed9aa6,,,,35.2469979991,137.785685,,
平谷保育所,,,,69775c10-5424-4008-8a4b-949001b9ed6b,,,,35.321652,137.627113,,
泰阜南小学校,,,,6a027c2a-54d4-484e-b13e-5ec56c7433dd,,,,35.345127,137.847676,,
浪合高齢者コミュニティーセンター,,,,8dddd7be-5a68-4aa5-9a64-92334ed6a9f8,,,,35.3752159991,137.692975,,
出原区民会館,,,,90e24e09-7b15-4816-b695-f243ab4f1bfe,,,,35.5722501635,137.873819044,,
新野保育園,,,,9577c46e-b422-4bc9-8544-1c765c4fe134,,,,35.260301,137.744327,,
高森中学校,,,,9c05ae15-b342-4685-b4fe-92cda1189ba1,,,,35.552435,137.87622,,
上平集会所,,,,a4fb25d9-ca67-4b83-b62f-492d1c164c63,,,,35.2252863596,137.842800751,,
吉田河原保育園,,,,a5eb8928-95a9-4734-a726-80141f795acb,,,,35.558018,137.888608,,
阿智高等学校第２体育館,,,,aa2b77b7-108b-4b13-a589-ee98494aa366,,,,35.448084,137.757126,,
Ａコープ喬木店駐車場,,,,b35d2258-e16e-4232-972f-2d4bf40ee0ed,,,,35.5180734424,137.874413038,,
阿智第二小学校体育館,,,,b95f8da1-1043-4c20-8f61-9f654dfeeb93,,,,35.425976,137.746322,,
下清内路公民館,,,,c5434288-460a-4e69-b023-253804af0bbf,,,,35.4902760283,137.704925333,,
下條小学校,,,,ca28d9ba-bf48-40d7-9900-7f2e6c4e4101,,,,35.397008,137.788236,,
智里東公民館,,,,cec1176d-0d47-41dd-ac69-14f39e169241,,,,35.445565,137.71821,,
福島文化センター庭,,,,d939a21a-d162-470c-b77a-89a8ab645014,,,,35.2615732653,137.82778415,,
あさぎり館,,,,dd833b17-7374-42c8-b5c3-0a50ecd687ab,,,,35.3537259365,137.848136287,,
牛牧伝承館,,,,f2a9d676-48f0-4c3a-a6af-eac72497712a,,,,35.5535171712,137.849853348,,
阿南第一中学校体育館,,,,f43adf56-9892-44c8-b938-6726200a5ccb,,,,35.327632,137.822885,,
高森荘,,,,f5ab4741-c067-4327-b9a7-3078fd5c5a38,,,,35.5731,137.902829,,
菅コミュニティー消防センター,,,,0fb6fcde-b02b-44fa-8baa-2ca3ebace13b,,,,35.9327810479,137.764896609,,
帰牛原公民館,,,,23bfb3b1-3810-44d3-a4c7-381e6e3bcd92,,,,35.520394726,137.884612449,,
りんごっ子公園,,,,2b461d5f-1e86-464e-9837-cb1dd24432d9,,,,35.56531801,137.908552543,,
蘭分館,,,,67e86ffa-b409-44ad-a3db-cabcf28a0007,,,,35.5602003356,137.627348644,,
下河原運動場,,,,78662528-e801-4852-a26d-ff945b7422e1,,,,35.7479306823,137.713065017,,
豊丘中央保育所,,,,78c5dae2-31fd-4068-89b5-e88569ba3000,,,,35.54552,137.892386,,
新茶屋旧道,,,,8263d422-6d45-4dfd-92f2-fbf8938a2ad3,,,,35.797886,137.690016,,
７区集会所,,,,91610a53-d549-4f31-acd0-f069c8173999,,,,35.9358405945,137.783945275,,
旧蘭小学校,,,,95f94e81-3d8d-4e22-9b5c-d1dca67ca398,,,,35.558373,137.633357,,
公民館鹿塩地区館,,,,9b009ef5-88c7-40b4-bd1f-6e768f677283,,,,35.58801,138.044968,,
旧庁舎,,,,a76931f0-514c-4e66-91e8-e7c68c156ce8,,,,35.936749622,137.784308391,,
田立分館,,,,b542e0c1-027f-4adb-93ee-91d17ea1851e,,,,35.5901119277,137.551017362,,
下切集会所,,,,be9d2ac1-85a7-4c4a-9316-1f70dbdb851b,,,,35.5893331755,137.548173768,,
大和知農産物集出荷センター,,,,cbbb9378-1a92-4ac1-9be9-f72dbaf1df35,,,,35.483659954,137.89964269,,
和合北集会所,,,,cf370013-b2b9-46ee-b54f-4a389a405221,,,,35.6025781564,137.609831072,,
塚野集会所,,,,d355df61-a0ce-46e1-bb1e-8e069481658d,,,,35.6059608311,137.530928478,,
喬木南保育園,,,,d6f60675-b1d6-43f2-b4d0-154b22e29774,,,,35.482139,137.888444,,
寝覚運動場,,,,e77b764e-15b9-44aa-98ea-dfaea5fda8be,,,,35.7730696331,137.708432433,,
加々須区民会館,,,,0c882e84-9a32-4026-ada6-e791e22a1363,,,,35.5026816608,137.911900998,,
喬木北保育園,,,,1dde63f4-8bd5-4f14-8c01-07ee9b94c142,,,,35.520829,137.883943,,
小野集会所,,,,396df229-eac3-460a-85b0-edb19c753995,,,,35.7631082324,137.705184334,,
堀越天神グランド,,,,41edcbf5-a859-46ec-a53e-e3709abe03ba,,,,35.557026967,137.93378122,,
御手形農事研修センター,,,,558dcbb3-2a9f-40db-ab93-38afeb7ea519,,,,35.5356679882,137.927270986,,
喬木村第一公民館,,,,59ff3ea4-8954-4aa0-89b9-9eb8df08bb5a,,,,35.5203929991,137.884555,,
ねざめホテル,,,,614da091-b870-4fa9-a9d6-7b033925e238,,,,35.7708711303,137.702757841,,
富田陶芸館,,,,7dd8c46d-42f5-4c4f-88df-67f8d519ae12,,,,35.4829759963,137.886457434,,
南木曽中学校,,,,961bfc42-e0cd-436d-9f5f-1fd5e9e1249e,,,,35.597701,137.605358,,
北上条公民館,,,,a80ac957-2180-4a7b-a71b-c3dedf79dc22,,,,35.8066734397,137.685006304,,
倉本集会所,,,,afe9070d-ae1a-467e-b46c-b72d3a202e9b,,,,35.7286165246,137.712219218,,
大島山の家,,,,b82a9334-caa5-4a47-91bb-32248f832057,,,,35.4997409807,137.943750018,,
上松中学校,,,,b98fe908-a6c9-4c69-a2d2-004deb60dbe0,,,,35.771236,137.706131,,
滝川会所,,,,c9129682-5da6-4fe4-a8a7-1611dafb99a4,,,,35.5766973314,137.92304571,,
村立豊丘中学校,,,,cd4d1e93-b1b7-4c3c-9f65-db73c5ea2667,,,,35.545075,137.896969,,
元組集会所,,,,cf92671a-4a50-4e1f-aef5-c544e62f4235,,,,35.588623,137.556122,,
平安祭典喬木斎場駐車場,,,,d20742ab-dbdc-473a-a1c7-61bd3edc2125,,,,35.5250852241,137.878477353,,
郷土館,,,,d215db50-c625-455c-92d8-bdbb9cf3d56c,,,,35.9317437793,137.783562876,,
下切生活改善センター,,,,dae7f445-69c4-4863-a9be-7f27f022482a,,,,35.5866791678,137.542176348,,
川向集会所,,,,dbbb988b-068d-466e-97b4-a8143719d495,,,,35.6085754021,137.607976969,,
西中生活改善センター,,,,e12f8f8f-9c8c-4b00-a5f8-b7cbf5142bb7,,,,35.7714109597,137.663219898,,
豊丘村民体育館,,,,ec8edea0-9309-4c1e-9304-54583f0b0b8a,,,,35.5375599991,137.90864,,
尾又集会所,,,,f33b6837-bc74-4160-aa87-d802b8f6a6f6,,,,35.5723723081,137.593063412,,
役場庁舎前,,,,f649364f-bacb-4d96-92e1-cc69f1db4470,,,,35.5138289991,137.87386,,
関西電力社宅前広場,,,,f9c359da-3ea0-400f-aae3-6bec7e7e21ce,,,,35.7789757167,137.689425811,,
三岳小中学校校庭,,,,5d59089b-90e4-485c-a0bd-442d6bbe400e,,,,35.8421421874,137.626217945,,
木曽合同庁舎駐車場,,,,672b8f03-b7e7-4fa1-a29c-70eba5ec6cfa,,,,35.8391692677,137.687907116,,
日義保健センター,,,,8655f49f-71d0-4f86-add9-e95cbbba79a3,,,,35.8780951459,137.755282768,,
木曽福島会館,,,,9bf85682-8025-44be-bb48-f507a49108c3,,,,35.8519909991,137.700018,,
大日向生活改善センター,,,,a3ab37d9-d6ff-450e-ad05-b7067192df73,,,,36.4541740279,137.944490232,,
元原生活改善センター,,,,a59be2b5-5ac3-452c-8090-4984c8196040,,,,35.8677136716,137.738654328,,
新地アクティビティーセンター,,,,ae5dfd49-e258-4ba1-8f34-8de7d4c8810f,,,,35.86006,137.750613,,
薮原保育所,,,,af0e3de4-1859-4ff9-b674-2e64aa7b3ea4,,,,35.9338535808,137.784847621,,
旭町生活改善センター,,,,baaa0afc-55e2-4d82-9b5b-2fd58df66689,,,,35.8881711759,137.76263942,,
徳音寺コミュニティーセンター,,,,bb6cecf6-7480-4c4f-9e0a-64320869f1f8,,,,35.8963349991,137.764339,,
