name,description,publisher,datasetId,dataId,prefecture,municipality,updatedAt,lat,lon,bbox,fileUrl
屋敷野地区集会所,,,,c2d7f543-3e69-471b-bc92-d69dee92310b,,,,35.8658694391,137.573691184,,
王滝村国民体育館,,,,cc58872f-0bd2-418d-8c69-b0e871a75dc4,,,,35.8109457967,137.549849779,,
日義中学校体育館,,,,d4f35a2c-b993-42b1-aeeb-c8446e6b11f3,,,,35.881206,137.758905,,
生坂村総合グランド,,,,d684cee9-6624-4c1e-a8cf-cc23b0a9cae3,,,,36.4313196268,137.925659825,,
開田高原体育館,,,,df8b7832-f217-4795-86d8-f2c6be9ee156,,,,35.938563,137.572146,,
麻績村総合グランド,,,,e04f9107-2daf-4340-be54-fd598164ca73,,,,36.4546730415,138.038416096,,
込地公民館,,,,e30e171f-cf51-4e38-9f70-b03472335379,,,,36.4600789934,137.963646912,,
ふれあいの館,,,,e742942b-9e2e-40d0-aaa4-02998215a4f7,,,,36.168563,137.87721,,
開田中学校,,,,ec21e01e-9407-49dc-8125-82dcbfe6a839,,,,35.933541,137.602521,,
下条区公民館,,,,ff0b554d-36d8-4c8d-aed7-6fc1e5e6b877,,,,35.8098651492,137.551855062,,
山形村農業者トレーニングセンターグラウンド,,,,ff797b1a-84b2-487d-be40-0e03314296c4,,,,36.1687571292,137.877592259,,
木曽福島体育館,,,,3ab11dd5-5029-403f-8833-7f4b5d0d806a,,,,35.859601,137.700609,,
上中入生活改善センター,,,,7a27c27f-9801-46b0-a5ac-121139cf830a,,,,35.9045697556,137.682464812,,
木曽幼稚園,,,,7c9a7c8b-2795-4a41-8e93-e2c44269f150,,,,35.84716,137.697741,,
東区公民館,,,,93c52b80-5bb0-484a-b0ee-89941c4135a1,,,,35.8136765495,137.554736923,,
生坂村Ｂ＆Ｇ海洋センター,,,,96aaba02-0076-40f7-922a-d6c58d76c81c,,,,36.429458,137.925233,,
中央部分館,,,,9efb0f7c-1ed5-41db-967a-4352d7b75773,,,,35.860014604,137.59793584,,
山吹館,,,,a0ccae26-6859-43a4-bae1-05bd3da1ef57,,,,35.8882049301,137.759215362,,
須原地区館,,,,a3e068b3-1569-4ff2-8d8d-ef535918c15e,,,,35.6966260929,137.691904956,,
大桑中学校,,,,b86bc2f4-cf0d-4303-b3ce-9d92551623ba,,,,35.688086,137.672056,,
日義野球場,,,,ccd43ea1-ee34-4cc6-ac11-34340bfd558e,,,,35.8754292842,137.74627789,,
旧日向小学校校庭,,,,dbe3bc15-6a44-4c4f-8d31-535ad31e82fc,,,,36.4563805986,138.012511932,,
王滝村公民館,,,,dc3dc355-626d-41ca-9f1d-7bd6872e7d53,,,,35.808886,137.553712,,
小川テニスコート,,,,f521b8d2-2d2f-45a2-b68d-7489b0a12f9a,,,,35.8066516219,137.541937,,
倉本集会所,,,,f6d0917a-b9f0-4e7d-ba8e-3dd7839aba84,,,,35.8959358649,137.588414058,,
駒背グラウンド,,,,f7f44734-e90d-4aa2-be37-0aa5a93c30ed,,,,35.9601787098,137.58069131,,
川合生活改善センター,,,,fcf3101d-cb31-448d-b8e4-1a139a0f82ec,,,,35.8229928179,137.675187724,,
役場駐車場（多目的集会施設、ふれあいセンター）,,,,6b1a1959-56c3-451e-a49b-85a37e9752ab,,,,36.6983498372,137.862272406,,
乱橋活性化施設みなくる館,,,,7c6b4aec-717f-4ec0-b3ed-3c790f478ceb,,,,36.3831694074,138.007229957,,
東山夢の郷コミュニティーセンター,,,,9bf5c3b6-72bd-43b4-890c-3b8377985c04,,,,36.4080545432,137.908630665,,
坂城小学校,,,,b79758e4-0143-49bf-8e0e-17643ba08322,,,,36.466192,138.184105,,
旧北小谷小学校,,,,c6ca925d-ea52-4b3a-80dd-d58632705406,,,,36.8444843657,137.90027416,,
緑の体験館,,,,d4e901da-c115-4ef8-9cdb-a92251c2ca3e,,,,36.1146040018,137.834593666,,
Ｂ＆Ｇ体育館駐車場（Ｂ＆Ｇ体育館）,,,,ed9a7f57-d328-479c-9e80-31bcc51d09c4,,,,36.6900328523,137.858894756,,
コミュニティ施設赤芝,,,,f326cb6d-94b1-4284-b162-18daea30ac47,,,,36.4169753568,137.86454589,,
坂北デイサービスセンター,,,,f383184d-de33-4032-b327-6d91803b6aa4,,,,36.4260959991,138.015712,,
中心市街地コミュニティセンター,,,,f53d517a-8076-4453-9e68-f214690e7327,,,,36.4636,138.183077652,,
塩島基幹センター前（基幹センター）,,,,fc8165e8-524c-4624-bbaf-eb966006a12f,,,,36.7114555278,137.876605277,,
南条保育園,,,,ffd03a7a-8649-4488-99b3-64934ce192f2,,,,36.436035,138.196442,,
上五明公民館,,,,66cf0a99-c3c1-44c1-838a-74cac82b91ae,,,,36.4547367537,138.17142113,,
瑞穂体育館前（瑞穂体育館広場）,,,,863f6d5a-7609-4d9f-8ca7-83cd831eabc3,,,,36.69193,137.84449,,
北小学校,,,,8c242232-5e64-426d-bf69-605c4a37a511,,,,36.800688,138.436406,,
緑のコロシアム,,,,8ef478db-7cfd-430f-9d8c-abb679c24f70,,,,36.1119400086,137.832104287,,
高瀬中学校,,,,94b60338-ad43-4f74-8302-a2a68c98d5f2,,,,36.419549,137.874749,,
新地団地集会所,,,,9edd46e3-062b-4d8f-9f8e-520529567d41,,,,36.4311325766,138.197845925,,
松場公民館,,,,a4385cbc-ac34-435f-b49d-a3ee9fac5965,,,,36.4536418601,138.078842392,,
相道寺集落センター,,,,a75b4c74-abb4-4755-91cd-90d429e54d1f,,,,36.4202286393,137.892715501,,
中部会館,,,,a94a1898-8a2d-4f5c-8ea8-4c2bcc2c02a8,,,,36.4249653058,137.848615439,,
苅屋原公民館,,,,acaa1403-db04-4e83-b6f7-a6dfad96695f,,,,36.4686724431,138.165438667,,
八方第５駐車場（文化会館）,,,,ae7036da-82c4-4db5-b2de-ea156c76d551,,,,36.707301737,137.872477339,,
南条小学校,,,,b7a2d6e3-aa92-43b3-98b4-214aad4d4f48,,,,36.434862,138.194467,,
本城体育館,,,,c3908055-20fc-4be9-b4bb-3b3ec999be84,,,,36.41246,138.008218,,
入横尾公民館,,,,cbcd81e6-b181-4c30-8575-4bc5134035ad,,,,36.4409614379,138.20747979,,
本城公民館,,,,d2cfa765-90c5-4822-9955-70fa38330d8f,,,,36.412796,138.008318,,
土谷生活改善センター,,,,e58ccb3c-fde8-42c7-a8fb-f4cdba4d0f10,,,,36.8052368598,137.926499006,,
東松川南区公園（ふれあい公園）,,,,e6134607-a4c3-4d8c-86b5-196d9be15d77,,,,36.4254051915,137.855603209,,
月見区集会所,,,,e6903aff-65cf-4e1c-b8d6-61cacd96c240,,,,36.450168,138.177135,,
安曇養護学校グランド,,,,ead76733-8b56-487b-a477-965eb9060049,,,,36.391441,137.876721,,
森上基幹センター前（基幹センター）,,,,f4b1f8d5-7095-4d63-a4d3-eb192cc766e5,,,,36.70758,137.868548072,,
生涯学習センター（グリーンワークまつかわ）,,,,f4ffabd3-5c3f-4198-b13a-41224ec3f300,,,,36.411238,137.860658,,
６次産業センター,,,,f72b2f4a-5597-4acf-8753-01ccf1cf4f6e,,,,36.6955012356,138.327461072,,
鼠公民館,,,,f7946a93-5b4d-41ab-8400-ce871b9080ec,,,,36.4267420945,138.193361522,,
旧中土小学校,,,,fb5fe33c-cad8-43da-9bcc-8e753abe1f2c,,,,36.8176114114,137.920456011,,
南台コミュニティーセンター,,,,fd6da9e8-2e47-4a30-9730-4aca748bf30b,,,,36.3734751006,137.894729031,,
渋南転作研修センター,,,,fef66652-6aaf-4869-86d6-b455f88cb962,,,,36.385336373,137.889798507,,
部谷沢生活改善センター,,,,6723ef9d-7427-4f1b-9aba-64720d2cfb9e,,,,36.8332378795,138.423252012,,
中尾集落センター,,,,67f1587f-aae9-42d8-9344-06373ab20889,,,,36.916542,138.443186,,
星乃湯公会堂,,,,88d3e0c8-40a9-459e-a6f3-dd6f58b1064d,,,,36.739357,138.41606,,
本郷区民会館,,,,89f70a48-dba5-46ec-a82f-7a4d42cdef44,,,,36.7588730564,138.402744775,,
北部運動広場,,,,9fbe0453-63fe-43ba-95c6-058e9d09356c,,,,36.6875813277,138.365854871,,
木島平村体育館,,,,a4420a93-92d6-4b69-9073-41bc0030b32f,,,,36.857548,138.40626,,
ゆうゆう広場,,,,b1fdb603-3b8f-4f05-9123-afd123a1d5d4,,,,36.6810903674,138.372290525,,
寒沢集落センター,,,,b5e952c2-d03e-4743-b071-12e95e6e4206,,,,36.7226940182,138.403808042,,
旧山田保育園,,,,bd75e54b-4663-4ca8-97a4-5307f88ce3e9,,,,36.6862,138.370443,,
真湯生活改善センター,,,,c91143ce-1468-4fef-9f4a-5ce3b238a092,,,,36.924954873,138.44618158,,
こばと保育園,,,,d368a73b-b1ad-4f52-b94f-0afa8b6b130d,,,,36.949367373,138.437010727,,
角間公会堂,,,,d51e1672-0017-4bba-80ae-6b0d4bc41414,,,,36.7273064608,138.427823635,,
下高井農林高等学校,,,,dea97b39-711c-43c2-8eb6-24ddb4976759,,,,36.863319,138.407379,,
虫生活性化センター,,,,e07342e1-8453-4462-bdb7-b9a69c88807e,,,,36.9600554149,138.447533423,,
ほなみふれあいセンター,,,,e31ba33f-731f-476b-a044-b54cc6b07ca8,,,,36.731563,138.406439,,
山ノ内中学校,,,,e75fb41b-9b8d-41a2-9eb5-d032d3d71e36,,,,36.744056,138.415104,,
矢垂農業改善施設,,,,ec67179e-b165-4e1c-ae19-4791c039fa4e,,,,36.9443976495,138.436379935,,
乗廻公会堂,,,,f006cd6c-51de-42b6-8765-403bf9dd929c,,,,36.7849490368,138.44372662,,
穂波温泉区コミュニティーセンター,,,,f3919160-bfff-4d3e-b973-df0986586bad,,,,36.7356559533,138.419403711,,
糠千分館,,,,f4d5949f-07b7-4753-8f77-ff0908d7e658,,,,36.8179444319,138.437036317,,
総合会館,,,,f6c23a8e-adc7-44f9-8a07-369c0f50d1a2,,,,36.805879,138.201825,,
創作館,,,,f9910bb3-4cd8-47c2-9165-4a770844fa39,,,,36.8450110164,138.417280321,,
南小学校,,,,fbc87540-95dd-4264-9474-b9562cdc780d,,,,36.731835,138.409299,,
カリヨンホール,,,,fc247ecb-36f0-4fc5-8253-1a09827937cc,,,,36.6700227636,138.458750134,,
中須賀川多目的集会所,,,,fc89d246-27e8-4391-bcf1-abdef64d762d,,,,36.7951909386,138.437208266,,
野沢温泉中学校体育館,,,,500d51ff-98e8-4fd4-860b-0e796fb48a42,,,,36.921035,138.437152,,
千石生活改善センター,,,,52295729-1001-4397-8b97-11ee1cb245df,,,,36.8516209626,138.425349531,,
和栗生活改善センター,,,,6b802f6d-e976-42f5-aa97-ca08a78a8982,,,,36.86873594,138.414653965,,
富士里小学校,,,,7d1e758b-6d78-44b3-82bc-43c167934c25,,,,36.775351,138.203181,,
馬曲分館,,,,95284dbf-4dcf-4c05-9632-c9679fa46399,,,,36.8673482076,138.447311094,,
いこいの家,,,,a90bcdc0-9d93-4a0d-b66d-4a0ef9a1d062,,,,36.7863119839,138.208495085,,
上松川コミュティセンター,,,,b26d7b1c-9cbe-4ce1-b506-ac122fc37e7c,,,,36.6891735871,138.322115826,,
小川村保健センター,,,,cefcbcff-e90b-49fa-b7ae-9006a54c2b30,,,,36.6167667693,137.965171928,,
新田生活改善センター,,,,eddf2e68-fcec-470d-867b-d018ed60f4e4,,,,36.9199419962,138.44565084,,
下手集会所,,,,eea207c2-f2d3-434b-8fee-69a8ad75ab2c,,,,36.7502272923,138.409596507,,
高山村高齢者交流センター,,,,f1e8de47-2d78-40a1-a9f5-6f51c34b0741,,,,36.672433,138.422336,,
古海小学校,,,,f8d610fe-5b73-46f3-a30f-7106e143b5dc,,,,36.849011,138.246092,,
金倉公会堂,,,,fb5a85c1-b5e3-43fe-b5f8-df7efe4983ab,,,,36.7369605069,138.426571578,,
東小学校,,,,29412378-ed88-45f9-8d86-844686085eb8,,,,35.651881,138.583017,,
山梨学院大第３駐車場,,,,36a596ba-973c-4ed9-ad0f-702df368baa4,,,,35.6564806995,138.602523359,,
千代田小学校,,,,3996f802-5681-4f3e-a4cd-38ea80e48779,,,,35.712539,138.552462,,
千塚公園,,,,4dd48dd4-d619-4316-873a-840ad891660a,,,,35.68445811,138.54198452,,
県営能泉駐車場,,,,5978aab6-af92-48eb-977b-dd6d33352d17,,,,35.7382643195,138.565335334,,
甲府東高等学校,,,,6a85eede-0771-4518-a4f7-398cd65c9a26,,,,35.655908,138.59596,,
支援センターみさき,,,,72674d71-0889-4885-a111-04010a1f495a,,,,35.6744262499,138.563264232,,
荒川緑地（千秋橋上流右岸）,,,,74bf8574-5936-47f4-9013-ee26294c9b50,,,,35.6484320293,138.565339436,,
和田堀公園,,,,76ccd75a-90cd-45a3-8d24-bd1aa90fd0af,,,,35.69081051,138.56159786,,
特別養護老人ホーム「フランセーズ悠さかえ」,,,,842c772d-c1b0-486b-bb40-7d7d51046a65,,,,36.984127,138.528666,,
小川中学校体育館,,,,9bd868c0-9fae-46c0-b776-027186bf7303,,,,36.61664,137.974374,,
大津ケアセンター,,,,aa9928c4-b63a-4573-9406-352a6cd21c2c,,,,35.598370136,138.56441171,,
旧上九一色小学校,,,,b325c284-4f3b-4262-a782-05c469843c30,,,,35.530705,138.612946,,
かえで支援学校,,,,b3b24790-c4ef-4de1-94f2-7912523b82ad,,,,35.664629,138.587377,,
きぼうの家,,,,b535f1f2-0a2f-4892-b224-9a939ffeb30d,,,,35.690847,138.548352,,
甲府市貢川福祉センター,,,,b691b455-cd95-4050-bbb4-2f2c6caa1e0d,,,,35.647381,138.541632,,
月岡公民館,,,,bb94907e-e614-4f3a-92a0-e24b74d219b7,,,,36.974476,138.543494,,
牟礼西小学校,,,,c14e8dc4-44d3-4ce1-9a5f-4c450f3a75b8,,,,36.735411,138.212542,,
千塚小学校,,,,cee85fac-e541-4a24-bd00-b8b8a167cb7c,,,,35.680848,138.54102,,
飯綱福祉センター,,,,d246074b-fd96-4086-8d1f-7d6441b5ebab,,,,36.7550505644,138.235508696,,
小川中学校グラウンド,,,,d3ece8d1-be5f-4ecf-a647-68d203ac5a2a,,,,36.6168800339,137.974258916,,
上条中学校,,,,dfe05210-248a-4d26-aec7-c7495be41064,,,,35.628868,138.556648,,
上九一色出張所,,,,e74604d4-06c4-40ad-b248-4dabb48ea488,,,,35.5307789991,138.610062,,
原向公民館,,,,ee21b60d-c20e-4bed-ac3b-0508ae6ced5e,,,,36.948349,138.575084,,
天代公民館,,,,f6e820ae-fbac-4cd3-80fc-e373497a2c9e,,,,36.938378,138.572348,,
甲府市上九の湯ふれあいセンター,,,,fcf8edba-0922-45ad-a654-a984d9cb12a4,,,,35.5309104525,138.609918567,,
北野公民館,,,,fd0467a9-4dfd-4e50-a634-baddfec3038d,,,,36.9355987457,138.575781594,,
北西中学校,,,,28cd80b0-47a9-46c5-be76-cf85650afc14,,,,35.691902,138.529077,,
市自治研修センター,,,,6a721c74-b9d2-4b35-aadc-d6e5dcc71580,,,,35.656464,138.565869,,
住吉第３公園,,,,6aa3a54f-ea08-42b6-8afa-fe33e85b193c,,,,35.63855056,138.58441772,,
山梨大学附属小・中学校校庭,,,,73e904d3-6ad2-4b8d-9bdb-a21c528860c6,,,,35.679738,138.567073,,
緑が丘運動公園,,,,77499498-e44c-4854-9708-9d4933785048,,,,35.68138269,138.55902736,,
甲府浄化センター,,,,781244f2-2c2f-494a-9549-7c9f0670225f,,,,35.5966124006,138.560673438,,
甲府城西高等学校,,,,7c1b03b3-a3b6-4ada-99a7-950fff99af73,,,,35.666878,138.546353,,
中央公園,,,,7daad0fc-518c-4c95-afd3-6dc1d123504b,,,,35.65986015,138.56772458,,
柳在家公民館,,,,84027c89-0ec6-4873-a8e2-6cd0c10c3a48,,,,36.972138,138.584591,,
ダイタ駅前第一・第二駐車場,,,,8d85f752-0650-4fea-aecf-bf0bbdd198ea,,,,35.6661348497,138.566553204,,
青倉公民館,,,,96a5e768-7cba-4f1f-a0b4-9ab2cda0ca34,,,,36.9901505492,138.564242378,,
春光園,,,,a151204f-8e44-4efa-94d8-a3806ebc164e,,,,35.631358,138.595648,,
倉井コミュニティ消防センター,,,,d3472d7e-edbf-430c-baeb-9f6a107487fd,,,,36.7560600854,138.257929826,,
山城小学校,,,,e7084e45-ceef-4e7f-91f5-a7d0281fc6f7,,,,35.626357,138.578047,,
ＮＡＣ湯村,,,,e8978fac-a825-4deb-86b1-2b6e1cffd058,,,,35.6834029991,138.546769,,
北中学校,,,,e96c4b8d-dbaa-460e-bffd-caff1bd79a13,,,,35.679488,138.556296,,
牟礼Ｂ＆Ｇ海洋センター,,,,f03e4eac-7335-4708-b023-3dc1f4657b12,,,,36.742018049,138.23831881,,
新紺屋小学校,,,,f32a7224-2710-4f06-aaf7-09cf98156885,,,,35.672211,138.569434,,
旧穴切小学校,,,,ff3a75c7-e28a-43ea-8a3c-6a313dbe5e6e,,,,35.6631608619,138.560395618,,
荒川緑地（千秋橋上流左岸）,,,,ff74265d-c42f-4cd3-8b34-64237217a5a9,,,,35.6485737402,138.566149571,,
第四保育園,,,,8cfb5951-c1d7-4cb9-9d1c-ca70e406dcee,,,,35.48674,138.79203,,
大月市民会館,,,,a101a631-acee-4316-963b-fe43c5bc6f2b,,,,35.6158675381,138.949188379,,
浅間町会館,,,,a8acdf7b-0525-4a5d-9fa9-104a5370c66d,,,,35.4992389991,138.797271,,
オーチャードヴィレッジ・フフ,,,,beac7472-2a76-40c2-8f17-e97b214b9de8,,,,35.7584113966,138.686053594,,
寿町会館,,,,c670bb34-7f4f-4b8e-ac5d-a7a456f3f6da,,,,35.5135889991,138.829035,,
初狩小学校,,,,d490939a-be14-4cbe-8940-4df59cde6e59,,,,35.596757,138.878518,,
日川高校体育館,,,,ee5bdbe2-4e6b-4a8c-8ba6-8356940da7b4,,,,35.663466,138.683398,,
雇用促進住宅広場,,,,f5482b82-f83a-4e90-ac9c-e6af67441aa7,,,,35.7245567639,138.429509934,,
畳屋上駐車場,,,,fbc60a79-4d80-47cd-bd37-7d424714f0be,,,,35.5589892553,138.910963139,,
南部市民センター,,,,2f192f05-5ac1-458a-b72d-e8c38f50d79f,,,,35.614181,138.57988,,
加納岩公民館,,,,6fbececf-b271-46f0-9a1d-ff0aa012963a,,,,35.682878,138.688108,,
都留文科大学グラウンド,,,,6fe034dc-dd0b-43b4-9777-5896e9676999,,,,35.5377141094,138.89668471,,
大月東中学校,,,,783f31ff-9d8c-4e7d-a0ca-fc6487b85322,,,,35.61059,138.935567,,
松山会館,,,,7d9b61e8-4552-4844-a2ae-cab3e54a860a,,,,35.4850479991,138.784556,,
富士散策公園,,,,827b3de1-fc0a-4c24-92c7-2f5ef6a678d6,,,,35.455362,138.805385,,
牧丘町コミュニティセンター,,,,93e8d4dc-99a7-4504-9d1d-70f04da81dcf,,,,35.7401745836,138.714347927,,
谷村第二小学校屋体,,,,96af382d-ff79-4c93-b66f-b9dd8eb9591e,,,,35.551458,138.925987,,
元富士精工広場,,,,9ea0a65e-13a6-45d0-81ae-5d8a6b010dd3,,,,35.5393666072,138.886859209,,